Issue Number,Parent Issue,Issue URL,Title,Assignees,Type,Area,Priority,Initiative,Target Milestone,Size,Estimate,Time Spent,Reporting Date,External Reference,Comments
894,,https://redhat.atlassian.net/browse/SRVLOGIC-894,Retrying Jobs are cancelled by the periodic jobs loading,wmedvede,Bug,Runtimes,Critical,Serverless logic,1.38.0 OSL,,0.2,0.2,2026-06-19,,
811,,https://redhat.atlassian.net/browse/SRVLOGIC-811,Kubesmarts normal deployment Data Index not available,fantonangeli,Bug,Tooling,Blocker,Serverless logic,1.38.0 OSL,,0.2,0.1,2026-06-10,,
1022,,https://redhat.atlassian.net/browse/SRVLOGIC-1022,Release 1.38.0 Kubesmarts,domhanak,Task,Productization,Blocker,Serverless logic,1.38.0 OSL,,0.1,0.1,2026-06-09,,
774,,https://redhat.atlassian.net/browse/SRVLOGIC-774,"Operator, DI, JS and Workflows migration from OSL 1.37.2 to OSL 1.38.0",wmedvede,Task,Cloud,Critical,Serverless logic,1.38.0 OSL,,0.6,0.6,2026-06-09,,
1032,,https://redhat.atlassian.net/browse/SRVLOGIC-1032,Allign osl-images to 111-SNAPSHOT,domhanak,Task,CI,Blocker,Serverless logic,1.39.0 OSL,,0,0,2026-06-06,,
360,,https://redhat.atlassian.net/browse/SRVLOGIC-360,New SWF Diagram Editor ts/ react / react flow - Milestone 0,handreyrc,Feature,Tooling,Normal,Serverless logic,1.38.0 OSL,,13.2,20.0,2026-06-05,,
824,,https://redhat.atlassian.net/browse/SRVLOGIC-824,Use remote artifacts from RH maven repo to publish images for Logic Web Tools ,fantonangeli,Task,Tooling,Major,Serverless logic,1.38.0 OSL,,1.0,1.6,2026-06-04,,
810,,https://redhat.atlassian.net/browse/SRVLOGIC-810,Kubesmarts DevMode deployment DevUI not available,fantonangeli,Bug,Tooling,Blocker,Serverless logic,1.38.0 OSL,,0.2,0.1,2026-06-02,,
677,,https://redhat.atlassian.net/browse/SRVLOGIC-677,Kubesmarts cors-proxy ERR_CERT_DATE_INVALID,fantonangeli,Bug,Runtimes,Critical,Serverless logic,1.38.0 OSL,,0,0.5,2026-06-01,,
748,,https://redhat.atlassian.net/browse/SRVLOGIC-748,Create a GHA to publish Kubesmarts images every Friday,baldimir,Feature,CI,Major,Serverless logic,1.38.0 OSL,,0.6,0.6,2026-06-01,,
901,,https://redhat.atlassian.net/browse/SRVLOGIC-901,Release unpack-build-maven-plugin to 1.0.0 and upload it to Nexus,gmunozfe,Task,CI,Blocker,Serverless logic,1.38.0 OSL,,0.2,0.2,2026-06-01,,
1000,,https://redhat.atlassian.net/browse/SRVLOGIC-1000,CPaaS upgrade to 9.39.0 including osl + drools + drools-ansible-integration,jankrystof-ibm,Task,Productization,Blocker,Serverless logic,1.39.0 OSL,,0.1,0,2026-05-30,,
807,2234,https://redhat.atlassian.net/browse/SRVLOGIC-807,Automate creation of new product branches for OSL build,jankrystof-ibm,Task,CI,Major,Serverless logic,1.38.0 OSL,,0.1,0.1,2026-05-30,,
953,,https://redhat.atlassian.net/browse/SRVLOGIC-953,Cancelling a workflow does not cancel its subflows,fjtirado,Bug,Runtimes,Major,Serverless logic,1.38.0 OSL,,0.6,0.5,2026-05-29,,
895,,https://redhat.atlassian.net/browse/SRVLOGIC-895,CPaaS 9.38 Upgrade for OSL pipelines,jankrystof-ibm,Task,Productization,Blocker,Serverless logic,1.38.0 OSL,,0.1,0.1,2026-05-28,,
606,,https://redhat.atlassian.net/browse/SRVLOGIC-606,Automate delivery of devmode image maven repository offline,saumya1singh,Bug,Productization,Major,Serverless logic,1.38.0 OSL,,0.2,1.0,2026-05-27,,
799,794,https://redhat.atlassian.net/browse/SRVLOGIC-799,Prepare OSL build-configuration for 1.38,saumya1singh,Sub-task,Productization,Critical,Serverless logic,1.38.0 OSL,,0,0,2026-05-27,,
